"","p","q"
"284",634.626578097232,5086.57261515831
"285",782.228912366554,5830.39448963176
"286",748.252311162651,4375.60575732433
"287",193.019579187967,4816.6894732393
"288",567.567001027055,3781.24698038007
"289",376.509840018116,4947.71398777203
"290",778.537990758196,3647.47294969561
"291",491.866947361268,5607.54562617969
"292",686.950941756368,5261.34860519096
"293",216.841849451885,7052.21495962362
"294",336.984584876336,5640.90641695059
"295",113.310049008578,4532.23033786599
"296",724.816051218659,3481.32458525037
"297",534.876901726238,4619.94210475964
"298",283.942140918225,4344.67757404186
"299",475.794855132699,3267.38264502338
"300",548.223751783371,6005.66150082461
"301",444.592718780041,3459.08944621096
"302",138.015150674619,5066.94536021228
"303",413.513432140462,5145.30461033095
"304",703.662985214032,3802.75995105516
"305",610.125616565347,6160.56643659562
"306",781.82268452365,3559.62402187992
"307",688.441945775412,4999.91759179028
"308",207.037192443386,5340.27511003302
"309",519.765901658684,4545.26016545255
"310",115.502105024643,5173.02344964909
"311",439.50280318968,6561.68967295386
"312",513.447868195362,3231.69414267105
"313",151.335378037766,6540.44012564772
"314",359.120191563852,5346.57827510349
"315",798.375531774946,5051.35623312586
"316",105.210811155848,4950.7860806238
"317",251.253582607023,3188.393922546
"318",179.332985496148,3751.32825348267
"319",679.249140527099,2849.308144163
"320",338.995028217323,3830.22328133485
"321",740.765883401036,5135.08965179473
"322",411.367663019337,5544.5040046669
"323",293.243571347557,5362.79544655857
"324",251.095718285069,5341.21691836326
"325",314.249263657257,6466.03927263496
"326",241.092536179349,4716.33661738844
"327",433.60982274171,4426.87182009231
"328",723.784553352743,4346.3321145404
"329",663.916028523818,4086.38820907815
"330",710.68782848306,4418.2754860139
"331",308.394778613001,4366.3908364979
"332",187.460061069578,5461.11226902437
"333",725.355094112456,1791.10344668309
"334",491.603197087534,4783.08837307038
"335",661.967518297024,4399.43919800758
"336",236.936169699766,3352.5534563307
"337",739.933451730758,4453.15988175853
"338",270.806799549609,6587.24844929885
"339",430.917781032622,6323.04766347069
"340",750.139623647556,5210.57052180862
"341",516.635035327636,5067.89248189382
"342",346.861928841099,5090.54286221307
"343",557.80108096078,4472.88958607172
"344",517.399728158489,5655.91835569766
"345",677.781967329793,3881.48258891132
"346",606.743233348243,4030.27580099131
"347",381.949994107708,4077.3297020806
"348",597.946871677414,4326.97337456205
"349",638.67015929427,4073.32535263941
"350",455.037499940954,5077.80229469804
"351",462.663886882365,4690.73552396276
"352",142.153386282735,5355.95813952202
"353",531.518306140788,3924.29696476397
"354",252.033470198512,5223.78039671105
"355",443.958179024048,5375.00577776627
"356",247.969677997753,4721.59278520101
"357",722.282940871082,4296.31443241657
"358",569.055893458426,5448.52739585317
"359",106.608369271271,6481.56252920385
"360",246.499928389676,3871.17179398167
"361",711.517464206554,3115.75556677475
"362",751.123616821133,4182.20070679815
"363",220.456584566273,4109.12792312527
"364",530.784461298026,3128.03909404292
"365",390.66173157189,4711.60063687016
"366",491.658093314618,3880.71352537143
"367",124.573411350138,4080.80436651471
"368",478.908179933205,4573.43227012926
"369",531.767180934548,5139.02747421778
"370",692.646504240111,3203.15365582487
"371",735.591231635772,5036.38676429408
"372",504.853533278219,4482.22734223301
"373",252.79352995567,4704.78165737371
"374",777.637430396862,6437.26071811113
"375",759.289002488367,3484.55997247004
"376",127.423762809485,5196.36673396924
"377",516.606440558098,5022.53261005442
"378",258.272321568802,5086.85216579093
"379",281.768940389156,3759.37808234283
"380",239.643546170555,4151.64242676125
"381",637.393383635208,5335.41189060179
"382",369.836733536795,5005.54774272912
"383",184.946253756061,4836.39058122802
"384",261.365210125223,4321.8038964041
"385",345.240642828867,5114.92380152202
"386",743.22229239624,4313.81987512137
"387",597.974153468385,4056.36933541707
"388",554.982822504826,4817.91605594881
"389",522.867186856456,3231.57459249675
"390",260.807127249427,4668.57157339483
"391",401.509706838988,5642.19003656145
"392",235.462577478029,3590.44615412772
"393",705.577784846537,4629.44982250774
"394",435.019348259084,3065.45223145507
"395",594.862833828665,6204.69446332461
"396",435.904758842662,5584.4400090551
"397",553.861403209157,3190.67989877412
"398",504.295185883529,4331.95566923138
"399",410.078055993654,4061.28898766373
"400",525.080386456102,4305.7253130257
"401",781.784051726572,3026.74375156061
"402",613.757773744874,6145.43983745735
"403",230.199540872127,3552.46775473187
"404",730.138801131397,3615.6836270471
"405",448.039449518546,4699.24365762338
"406",349.045711755753,6616.59899685246
"407",340.100967534818,4477.24392599182
"408",644.464926957153,3717.04563641134
"409",298.62187250983,5217.73416563492
"410",597.429985948838,5250.84701500066
"411",717.648496013135,3427.03677455873
"412",348.57141552493,5367.68928327007
"413",399.774724640884,4579.14420740399
"414",153.915933589451,5393.77470246186
"415",633.403906249441,4133.75075846403
"416",487.900030845776,3159.81117843642
"417",295.445553259924,6156.844713608
"418",775.467047980055,5067.49356554939
"419",284.92357544601,4877.03670854982
"420",618.393714609556,3396.20294156601
"421",341.980523895472,5085.96773781271
"422",388.340372429229,2919.69665133054
"423",699.676028825343,4194.60046579523
"424",455.060946778394,6391.53150543429
"425",328.643101989292,3625.79964984689
"426",774.259229772724,2598.06385365757
"427",501.323996554129,4937.98794234935
"428",703.831211081706,4585.09740055111
"429",128.269594651647,5719.10003500729
"430",457.92246654164,5813.90283827772
"431",144.755610707216,4559.78593336293
"432",331.115652178414,3470.70768768601
"433",376.63066778332,3598.29273322602
"434",306.667799944989,7631.8950659624
"435",179.196206573397,4738.11717371439
"436",274.831199948676,3955.08029938134
"437",152.748438459821,5088.84441020842
"438",610.43430424761,5069.4871245951
"439",287.742699659429,4614.62597991817
"440",494.18888411019,5011.04882855777
"441",345.368392416276,5549.48168198066
"442",296.914350078441,5737.8893388606
"443",691.193537483923,5240.92817674827
"444",186.703737988137,6690.39962388875
"445",470.2561580576,3933.02695291315
"446",645.290560182184,5151.93940598758
"447",703.564202319831,3349.80088334741
"448",348.934544064105,4739.55100001784
"449",688.118874165229,3438.45921735139
"450",240.767209231853,5659.03001767746
"451",477.767189173028,3544.61443989421
"452",217.28526330553,4149.19841016742
"453",331.448892038316,4831.87119588229
"454",558.828101400286,5298.76533944659
"455",340.366284223273,4387.9828418686
"456",395.044904015958,5443.4571617022
"457",687.809156929143,4502.74014073845
"458",434.449882106856,3355.26889014967
"459",318.375828978606,3088.56966636232
"460",772.914814203978,5737.77104804611
"461",719.238328724168,2772.80134886503
"462",396.29882266745,4790.70668474845
"463",646.931578195654,4212.32122766818
"464",624.956611730158,3593.11084730264
"465",476.58083839342,4849.50111076832
"466",704.121443233453,4176.68613628404
"467",644.454914191738,3518.83779560135
"468",613.749646022916,3327.525316663
"469",201.451265625656,6569.13856276044
"470",774.210283835419,2899.89683789613
"471",200.698459683917,4694.93755565679
"472",254.36792995315,5551.48948353663
"473",319.464869401418,5494.52121357885
"474",675.9264243301,4464.3913276297
"475",798.073359602131,4726.53208867457
"476",263.747378624976,4467.94203956572
"477",586.596718290821,4644.57796943513
"478",661.63257593289,5047.88238451702
"479",503.860932565294,4189.08099425445
"480",519.831960974261,4357.52488189662
"481",781.238331319764,4377.16900916543
"482",585.727285104804,3686.67146229326
"483",304.770328826271,5282.72333147278
"484",278.238780749962,4896.03586161791
"485",224.639344424941,4556.95741929692
"486",583.037106599659,4415.58531269329
"487",601.199632161297,4664.10944288869
"488",195.455812709406,5116.93642836567
"489",385.033799870871,5009.82923846734
"490",624.590982403606,3639.00261389848
"491",711.949403677136,3909.91182426738
"492",441.32189701777,5136.75186318578
"493",335.013008047827,4450.82734806443
"494",669.081391161308,2474.74762689474
"495",649.778768140823,4741.38201310636
"496",703.447974543087,6685.02251159441
"497",402.272622846067,4499.64533543239
"498",491.570383543149,3573.41280708844
"499",578.818906587549,2785.12745277507
"500",523.913996177725,5032.42456722521
"501",570.332802436315,4382.26025292603
"502",392.052286863327,4995.35284878608
"503",129.808222176507,3409.34653101431
"504",314.919771952555,3144.0872668695
"505",447.210086137056,3383.91093229742
"506",730.184560129419,3848.25294644292
"507",639.326141704805,4903.28695370028
"508",296.171585097909,6008.82292510209
"509",487.369828228839,3632.70217266277
"510",518.187254690565,3458.94516695706
"511",210.255892737769,4548.73197937052
"512",620.097608095966,4633.39797563481
"513",551.315004820935,3253.27919109406
"514",120.595867792144,5669.86862209627
"515",448.780865990557,5815.48413899036
"516",488.96179094445,4632.65065097687
"517",412.665752251633,4254.62283679785
"518",683.11544158496,3938.01451293987
"519",538.884592941031,4063.21815769132
"520",676.398613047786,3295.93244599229
"521",268.801004928537,4417.58779478443
"522",359.494376112707,3337.6212651174
"523",356.830749567598,5233.40192945053
"524",678.51102182176,4336.2749068944
"525",769.280227296986,5305.81547924971
"526",401.908102282323,3853.12196655494
"527",501.452848711051,5307.17977561087
"528",222.294742008671,5698.85283301523
"529",441.922472906299,5251.05799096726
"530",323.246351652779,5754.28405148891
"531",644.679612806067,5325.28561356212
"532",737.229924718849,3494.28987624181
"533",515.9671114292,5429.58562880438
"534",365.565724764019,4165.12719543498
"535",258.277592388913,4351.87141531989
"536",255.160939018242,6037.39473670206
"537",404.376515676267,4281.70720679751
"538",442.50255159568,4606.37929968556
"539",797.13667081669,3111.10206831399
"540",368.707869411446,4863.34634272255
"541",257.724261889234,6558.85911900844
"542",688.225512113422,3170.28768125999
"543",415.642297803424,5219.23514540754
"544",275.760381971486,7393.49629555977
"545",785.866053192876,2611.36685155256
"546",533.371919603087,3913.16709859508
"547",477.645127638243,3946.92679754794
"548",319.595515658148,6140.31173822732
"549",672.089714673348,3765.88423987002
"550",384.844079520553,5423.40115041698
"551",759.7086265916,6076.00418565757
"552",706.610168679617,2564.21507079753
"553",169.631789275445,6958.92486950217
"554",352.772687794641,6283.45251829632
"555",284.832674008794,4638.8077710965
"556",558.938228455372,2857.84877619381
"557",170.03986320924,6202.03515488144
"558",365.415495960042,5538.72895058507
"559",713.993894006126,3767.97995882768
"560",162.603551428765,4737.6763068414
"561",331.03752930183,4392.33810365315
"562",683.448242535815,3849.80713418405
"563",496.879426226951,5588.19739363086
"564",682.459159288555,3286.57319941041
"565",646.972174104303,4884.97604754701
"566",461.014829808846,5055.86450724674
"567",703.730327193625,5333.86266628153
"568",219.045095774345,5989.02713039917
"569",316.485346015543,4517.71419021727
"570",475.187981151976,5082.19978781854
"571",474.902321933769,4381.88701948018
"572",399.967660289258,5871.15206025685
"573",167.186699179001,5306.53093291824
"574",268.761764699593,5273.42036169871
"575",543.335181684233,5247.06110513844
"576",223.406402789988,3638.37952867106
"577",632.460419018753,3194.83515193588
"578",746.529278275557,4091.87574885291
"579",124.621111294255,3963.73981811638
"580",199.219356896356,5774.16331440205
"581",741.978530259803,2235.35118877535
"582",252.206779946573,5129.309239067
"583",469.173002243042,4977.60794354757
"584",463.504128949717,5567.06971356113
"585",648.781340080313,1338.89642519386
"586",213.309167185798,5224.13069512288
"587",251.066863886081,5447.41214381631
"588",324.513629241847,4418.24178542116
"589",358.978725946508,4599.92349039311
"590",261.78820761852,4404.53274481536
"591",116.832004650496,6007.87636387149
"592",444.276934233494,5427.49042538764
"593",409.363054740243,4130.44358867709
"594",168.477264046669,4568.8996442856
"595",371.626839158125,4639.91474397819
"596",387.855460564606,4349.52144543859
"597",261.258567450568,5551.05446650453
"598",674.738978152163,4885.59353570729
"599",239.84851425048,5540.75618860714
"600",477.344022016041,4076.72911283014
"601",144.005360151641,5639.7345552239
"602",233.657115092501,5678.51153848694
"603",378.288736264221,3000.5707808725
"604",752.483174670488,3752.77532430467
"605",306.728426599875,5234.52384205098
"606",316.669329907745,3782.5853155116
"607",132.538396329619,4705.05262960246
"608",338.124817120843,5740.99567702169
"609",108.92409349326,6282.42514296088
"610",334.217036142945,4976.66307080602
"611",515.837501408532,3839.62773404875
"612",532.186280400492,4689.23014669722
"613",448.002031096257,5136.36411841938
"614",786.192147620022,2792.87716130768
"615",104.423812683672,4524.23231144411
"616",462.885058741085,5400.80959269461
"617",242.209092597477,3589.26673814588
"618",352.699754899368,5905.77328619316
"619",284.212653455324,6685.63694804618
"620",680.754777183756,2605.87465426721
"621",369.842090574093,3460.20263210796
"622",135.518462280743,5086.96304963144
"623",701.434744219296,5327.68142876682
"624",605.948081891984,5678.32452605212
"625",358.963905391283,5074.83019960948
"626",517.84456174355,3356.01363264263
"627",693.54868219234,5115.37688084945
"628",341.659928299487,4578.23992949505
"629",127.023877878673,6979.08141936373
"630",388.046024669893,5893.92860533313
"631",256.320005399175,6431.1685391453
"632",707.610806659795,4739.66018619906
"633",178.109998442233,4462.87585281915
"634",364.694541157223,4921.31119279415
"635",188.716449216008,5908.87385397488
"636",783.346573798917,3552.69210826191
"637",707.354899216443,3389.10533804691
"638",129.433865030296,4897.61777868649
"639",366.643496812321,5057.03416736755
"640",590.065506938845,4167.34216321646
"641",478.84339382872,5390.45152203832
"642",356.946504861116,5167.69441512309
"643",689.92012902163,4666.30773984758
"644",144.754170929082,4447.81225344259
"645",791.388338035904,4500.53688006063
"646",796.447569434531,3074.23326970807
"647",242.176417913288,5663.66069739914
"648",336.678609368391,5310.67137805039
"649",425.852342811413,4409.72868539168
"650",475.456408341415,5246.91160702173
"651",421.493555977941,4353.52093931253
"652",110.456736665219,6108.87966634783
"653",165.598052646965,4258.09771776902
"654",362.056321953423,5553.07856343583
"655",785.972036933526,3546.25993205676
"656",401.932919630781,3578.806058232
"657",568.188363895752,4442.30996428718
"658",700.187755865045,3631.68677012401
"659",315.214369725436,5931.70512527677
"660",102.734118304215,3385.36371312369
"661",572.747558425181,3281.69729160005
"662",302.659373520873,5038.6698425213
"663",435.695477458648,5817.75396795015
"664",706.417713500559,5414.47753024805
"665",372.018754784949,5047.66716107555
"666",384.382753190584,5394.75975246134
"667",795.367338159122,2867.37924589801
"668",142.27909843903,3912.89984111485
"669",110.264676227234,6130.50626284947
"670",428.395356726833,4847.95863969223
"671",692.63156959787,4661.4938578019
"672",125.793929072097,5884.75069681976
"673",788.893316942267,3240.80619677012
"674",270.874195639044,4322.32980882259
"675",356.49775499478,5501.19023292547
"676",363.334254780784,4253.72395115027
"677",478.417694102973,6002.87555063113
"678",511.884287558496,4154.48126665788
"679",262.839237996377,5132.22502792536
"680",461.125822621398,5828.50598620163
"681",525.497299525887,2689.11137842563
"682",584.181520622224,4449.98622781655
"683",323.019383195788,7379.80105829552
"684",620.119580440223,3882.4164140507
"685",507.407424575649,4129.38030295588
"686",176.598635595292,5326.61556643587
"687",407.816595467739,3745.43139595891
"688",643.130847834982,4673.77029111185
"689",672.857974353246,5058.48205025161
"690",766.885033156723,3336.24583640011
"691",339.750740444288,3880.47864298065
"692",355.037037329748,3333.98335982765
"693",333.97866061423,5383.72156600896
"694",122.648040740751,5041.47660105623
"695",633.20963953156,5039.57970939007
"696",181.561526702717,6067.01875860227
"697",584.70517040696,5939.46299384219
"698",150.513246632181,4063.24631414386
"699",703.300757310353,6489.10413063043
"700",385.361222759821,3184.99609237745
"701",724.476471706294,3311.62622211228
"702",690.10202055797,3354.71546426462
"703",585.252770478837,3959.81390169584
"704",249.528009002097,5669.64358029981
"705",514.756045327522,6535.2109996745
"706",367.826237063855,5645.12746771506
"707",377.502948907204,3365.26536074756
"708",471.487529366277,4080.16346476199
"709",404.766691965051,4346.74629439787
"710",241.127019794658,5072.17263907595
"711",112.163744238205,4302.22577627934
"712",700.272937794216,5112.92259047278
"713",651.450218865648,4942.00607553317
"714",411.638174578547,5416.00076616231
"715",535.458243195899,4648.95900235456
"716",492.679367517121,4473.01619620505
"717",677.248969580978,4476.98415517893
"718",336.708338651806,5036.6120173955
"719",393.238880322315,5509.07138870035
"720",411.547183990479,3377.08117633786
"721",242.504044366069,5722.97730575818
"722",483.609751798213,3141.16974175531
"723",590.720153553411,4722.8385688279
"724",681.996296695434,4578.84533380861
"725",181.506908521987,7267.90644335431
"726",164.412688883021,5031.38413572115
"727",210.665449150838,3664.7394814511
"728",742.981012864038,3085.69705578013
"729",170.910672284663,6321.51906133428
"730",787.763516814448,3894.03871513435
"731",452.065745554864,4765.60371774416
"732",356.604589824565,5401.41059508928
"733",451.228700531647,6212.37666009494
"734",633.340211794712,3808.79280563451
"735",595.27285262011,5228.96117439191
"736",594.26021578256,3963.81020799847
"737",485.940918186679,4391.3485131018
"738",473.045131354593,5130.00769600817
"739",443.061442207545,4937.602205541
"740",210.984223755077,6728.75111124372
"741",377.259327983484,4104.26339644161
"742",360.092729586177,2525.68213147003
"743",236.36149938684,3552.64283528623
"744",443.536637444049,4584.95307292747
"745",472.321053175256,5357.01431970119
"746",179.684565984644,4457.38182564202
"747",383.459953358397,4555.6567605209
"748",548.052897350863,6113.17523166513
"749",450.956601696089,4796.61072013033
"750",108.858654485084,2143.65555062526
"751",681.680512637831,4671.40032536623
"752",379.908062750474,5144.24556087779
"753",703.878476680256,4048.0206953887
"754",593.531847116537,5522.31206627795
"755",650.065810093656,3983.9259301483
"756",565.075816516764,4989.57080509411
"757",402.437215042301,5935.56900519808
"758",171.969650941901,2458.03938880786
"759",154.356033704244,4492.87965136107
"760",247.16670261696,4672.73134519231
"761",485.807830141857,3987.29377424023
"762",177.732369443402,4764.45012041717
"763",147.211011662148,4263.74429405764
"764",646.03604238946,3709.92975514547
"765",640.356921148486,3303.97455285447
"766",472.176356613636,5211.27113375762
"767",503.292067651637,2616.7012893865
"768",312.555420096032,4624.75444639133
"769",513.672841107473,4323.7957475802
"770",519.315915089101,5494.69416608612
"771",577.304899529554,4312.74891663618
"772",106.990955676883,4401.89185643355
"773",675.44333296828,3322.57407081702
"774",531.855281698518,3638.45981815991
"775",431.280716601759,4042.67073389217
"776",180.408941442147,6601.0052255556
"777",593.623336264864,3389.08939516703
